"unit_id","cycle","setting_1","setting_2","setting_3","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s14","s15","s16","s17","s18","s19","s20","s21","Fault_Mode","s2_mean","s3_mean","s4_mean","s6_mean","s7_mean","s8_mean","s9_mean","s10_mean","s11_mean","s12_mean","s13_mean","s14_mean","s15_mean","s17_mean","s20_mean","s21_mean","Predicted_RUL","True_RUL","True_RUL_Clipped"
72,232,0.0039,-1e-04,100,518.67,642.08,1585.57,1408.14,14.62,21.58,560.06,2388.2,9074.34,1.3,47.36,527.33,2388.15,8155.64,8.321,0.03,392,2388,100,39.48,23.5436,"2",642.164,1590.984,1403.856,21.58,559.806,2388.16,9076.644,1.306,47.57,527.516,2388.156,8156.19,8.32186,392.2,39.316,23.5584,53.1769714355469,45,45
73,109,0.0014,-2e-04,100,518.67,642.16,1590.52,1409.99,14.62,21.61,553.93,2388.05,9050.67,1.3,47.26,522.1,2388.1,8140.93,8.3822,0.03,392,2388,100,39.05,23.3426,"1",642.204,1589.034,1403.33,21.61,554.048,2388.034,9055.866,1.3,47.23,521.998,2388.062,8141.704,8.3932,392.2,39.004,23.31856,119.400604248047,99,99
74,68,0.0022,-1e-04,100,518.67,641.72,1582.72,1394.89,14.62,21.6,555.65,2388.08,9060.42,1.3,47.17,522.72,2388.01,8136.16,8.3534,0.03,393,2388,100,39.19,23.4149,"1",641.848,1577.918,1398.602,21.606,555.158,2388.054,9052.93,1.3,47.17,523.02,2388.01,8137.892,8.37056,391.4,39.152,23.45616,121.453590393066,117,117
75,191,-1e-04,-3e-04,100,518.67,642.27,1591.32,1412.34,14.62,21.58,558.4,2388.12,9076.95,1.3,47.47,526.59,2388.16,8152.94,8.3414,0.03,394,2388,100,39.22,23.4814,"1",642.516,1590.574,1406.886,21.576,558.166,2388.13,9074.948,1.3,47.504,525.912,2388.134,8150.034,8.31994,393.4,39.196,23.48154,65.8466949462891,45,45
76,180,0.0026,5e-04,100,518.67,642.91,1591.41,1418.16,14.62,21.61,552.72,2388.16,9056.23,1.3,47.73,520.89,2388.16,8127.95,8.4677,0.03,392,2388,100,38.66,23.0835,"1",642.936,1591.916,1415.91,21.61,552.858,2388.164,9052.416,1.3,47.776,520.78,2388.17,8131.632,8.47472,394.2,38.694,23.14012,42.8074645996094,27,27
77,381,-0.001,-2e-04,100,518.67,642.33,1595.05,1405.63,14.62,21.58,559.26,2388.19,9075.09,1.3,47.55,527.06,2388.18,8153.94,8.3271,0.03,394,2388,100,39.46,23.515,"2",642.636,1591.896,1405.644,21.58,558.946,2388.16,9074.242,1.302,47.472,526.856,2388.168,8155.36,8.33274,393.2,39.304,23.53424,66.5182495117188,86,86
78,279,-0.0016,-2e-04,100,518.67,642.75,1597.07,1414.98,14.62,21.57,564.24,2388.31,9101.93,1.31,47.8,531.28,2388.33,8175.58,8.2736,0.03,395,2388,100,39.35,23.7136,"2",642.988,1596.97,1415.386,21.57,563.488,2388.332,9097.562,1.31,47.8,530.688,2388.316,8171.772,8.27638,394.4,39.418,23.6712,25.1826248168945,20,20
79,170,0.0041,1e-04,100,518.67,643.32,1592.36,1423.01,14.62,21.61,552.49,2388.22,9052.81,1.3,47.87,520.17,2388.25,8128.63,8.503,0.03,395,2388,100,38.46,23.1806,"1",643.38,1594.708,1423.112,21.61,552.292,2388.204,9055.224,1.3,47.926,520.448,2388.206,8131.26,8.49706,394.6,38.654,23.13424,22.9257316589355,18,18
80,85,-4e-04,1e-04,100,518.67,641.73,1586.95,1394.13,14.62,21.56,550.58,2387.33,9037.75,1.3,47.16,518.79,2387.35,8120.35,8.4362,0.03,391,2388,100,38.78,23.2433,"1",641.83,1580.644,1394.63,21.568,551.822,2387.816,9042.998,1.3,47.084,520.15,2387.808,8127.494,8.3955,390.8,38.892,23.32576,124.391815185547,133,125
81,155,0.001,3e-04,100,518.67,642.77,1587.96,1414.31,14.62,21.6,563.32,2388.27,9099.95,1.31,47.82,531.85,2388.34,8171.87,8.2789,0.03,392,2388,100,39.48,23.6932,"2",642.744,1590.796,1412.536,21.6,563.026,2388.296,9098.254,1.31,47.832,530.806,2388.31,8169.958,8.29088,394,39.44,23.6694,34.9337425231934,15,15
82,194,-0.003,1e-04,100,518.67,643.26,1596.09,1422.45,14.62,21.61,567.17,2388.5,9105.97,1.31,48.2,534.85,2388.47,8191.38,8.2592,0.03,395,2388,100,39.55,23.7502,"2",643.058,1599.724,1417.448,21.604,566.408,2388.466,9107.35,1.31,48.084,534.132,2388.454,8181.964,8.2562,396.4,39.522,23.7408,7.68939065933228,6,6
83,168,-3e-04,2e-04,100,518.67,642.17,1587.87,1414.05,14.62,21.61,553.64,2388.04,9046.32,1.3,47.48,521.51,2388.1,8128.06,8.4371,0.03,393,2388,100,38.92,23.2472,"1",642.658,1586.85,1411.078,21.61,553.214,2388.116,9047.228,1.3,47.498,521.224,2388.098,8128.73,8.42488,392.8,38.864,23.31222,118.791053771973,145,125
84,76,-0.0011,-1e-04,100,518.67,642.52,1587.49,1402.8,14.62,21.61,553.83,2388.04,9065.47,1.3,47.29,522.22,2388.01,8147.66,8.435,0.03,392,2388,100,39.07,23.3682,"1",642.438,1589.342,1403.494,21.61,553.658,2388.032,9067.114,1.3,47.37,522.212,2388.02,8148.706,8.40718,392.4,38.936,23.33304,111.067695617676,104,104
85,118,8e-04,-4e-04,100,518.67,642.39,1593.37,1404.6,14.62,21.58,556.32,2388.07,9067.98,1.3,47.4,525.23,2388.07,8147.12,8.3573,0.03,392,2388,100,39.1,23.5001,"1",642.286,1588.264,1402.056,21.58,556.87,2388.08,9065.716,1.3,47.38,525.026,2388.058,8147.844,8.35256,392.6,39.218,23.46426,101.336166381836,56,56
86,174,-0.0015,5e-04,100,518.67,643.61,1596.27,1422.58,14.62,21.61,552.37,2388.12,9112.25,1.3,47.83,520.86,2388.18,8183,8.4937,0.03,396,2388,100,38.61,23.1603,"1",643.26,1597.386,1421.174,21.61,552.322,2388.118,9111.046,1.3,47.742,520.6,2388.146,8182.856,8.48,395.4,38.654,23.17696,26.8043537139893,25,25
87,218,2e-04,3e-04,100,518.67,642.79,1587.37,1401.83,14.62,21.61,552.93,2388.02,9082.97,1.3,47.45,521.34,2388,8162.62,8.4708,0.03,393,2388,100,38.85,23.2262,"1",642.574,1586.682,1404.466,21.61,553.618,2388.058,9082.7,1.3,47.468,521.528,2388.052,8159.444,8.44548,393.4,38.806,23.34474,68.8662872314453,68,68
88,41,-0.0037,-5e-04,100,518.67,642,1583.86,1389.24,14.62,21.61,555.2,2387.99,9060.89,1.3,47.1,522.48,2387.99,8142.09,8.3849,0.03,391,2388,100,39.25,23.4459,"1",642.364,1581.756,1394.65,21.61,554.732,2387.986,9063.906,1.3,47.2,522.496,2388.002,8143.07,8.39418,391,39.136,23.40782,123.06810760498,144,125
89,120,-0.0024,4e-04,100,518.67,642.35,1582.69,1401.86,14.62,21.57,557.05,2388.05,9068.72,1.3,47.23,525.53,2388.03,8153.09,8.3696,0.03,393,2388,100,38.95,23.5669,"1",642.536,1585.79,1401.684,21.57,556.716,2388.066,9068.696,1.3,47.312,524.48,2388.076,8148.748,8.35456,392.8,39.092,23.46782,94.8511276245117,41,41
90,206,1e-04,1e-04,100,518.67,642.85,1590,1409.9,14.62,21.61,553.75,2388.04,9096.51,1.3,47.63,522.08,2388,8164.89,8.4249,0.03,394,2388,100,38.79,23.3239,"1",642.854,1589.218,1409.606,21.61,553.634,2388.058,9094.854,1.3,47.558,521.488,2388.05,8167.916,8.44542,392.8,38.778,23.25234,52.9750633239746,51,51
91,56,0.0048,-4e-04,100,518.67,642.91,1572.02,1401.73,14.62,21.61,553.82,2388.09,9064.91,1.3,47.29,521.58,2388.11,8142.26,8.4396,0.03,392,2388,100,38.8,23.1976,"1",642.752,1589.52,1404.536,21.61,553.814,2388.078,9060.708,1.3,47.528,521.636,2388.098,8142.12,8.4368,392.2,38.958,23.33048,108.02222442627,81,81
92,266,0.0011,4e-04,100,518.67,643.41,1602.71,1417.23,14.62,21.59,566.28,2388.4,9105.92,1.31,47.92,532.97,2388.42,8177.2,8.2832,0.03,396,2388,100,39.44,23.6318,"2",643.082,1598.438,1419.886,21.59,565.668,2388.406,9105.418,1.31,47.936,533.05,2388.392,8178.04,8.27112,395.4,39.496,23.7304,14.6695232391357,14,14
93,158,0.0014,3e-04,100,518.67,642.44,1586.4,1398.69,14.62,21.6,557.33,2388.03,9065.99,1.3,47.37,525.13,2388.09,8141.03,8.3533,0.03,392,2388,100,39,23.4615,"1",642.366,1588.382,1399.664,21.6,556.98,2388.08,9067.446,1.3,47.34,525.2,2388.088,8145.58,8.35818,391.6,39.104,23.54228,117.684753417969,67,67
94,333,0.0048,5e-04,100,518.67,643.38,1604.27,1423.13,14.62,21.61,567.19,2388.5,9114.75,1.31,48.13,535.05,2388.51,8182.08,8.2281,0.03,396,2388,100,39.48,23.6888,"2",643.232,1602.268,1419.326,21.61,567.398,2388.462,9112.862,1.31,48.028,534.828,2388.492,8184.88,8.24634,397,39.576,23.70772,5.40731573104858,10,10
95,213,-0.001,1e-04,100,518.67,641.97,1583.81,1397.32,14.62,21.59,556.24,2388.04,9067.31,1.3,47.46,524.06,2388.1,8138.73,8.3904,0.03,393,2388,100,39.26,23.493,"1",642.266,1582.576,1398.444,21.59,556.414,2388.048,9062.6,1.3,47.378,524.632,2388.068,8143.61,8.37514,392.4,39.152,23.47336,113.394340515137,127,125
96,358,-0.0034,-3e-04,100,518.67,642.89,1592.93,1409.28,14.62,21.6,560.47,2388.21,9073.16,1.31,47.6,527.72,2388.16,8153.13,8.3492,0.03,392,2388,100,39.33,23.5618,"2",642.528,1591.224,1407.73,21.598,560.4,2388.214,9080.354,1.308,47.49,528.082,2388.186,8157.576,8.33686,392.6,39.276,23.56982,59.932487487793,113,113
97,95,7e-04,-3e-04,100,518.67,642.32,1585.11,1390.01,14.62,21.61,554.6,2388.04,9052.78,1.3,47.05,522.73,2387.98,8138.86,8.4064,0.03,392,2388,100,38.97,23.4327,"1",642.102,1585.864,1395.668,21.61,554.308,2388.02,9061.598,1.3,47.194,522.284,2388.002,8138.414,8.39026,391.6,38.968,23.40582,123.573554992676,123,123
98,182,-0.001,-1e-04,100,518.67,643.35,1592.18,1426.93,14.62,21.61,552.34,2388.2,9116.53,1.3,47.83,520.87,2388.1,8189.23,8.4641,0.03,396,2388,100,38.6,23.2097,"1",643.362,1595.826,1422.712,21.61,552.186,2388.152,9114.876,1.3,47.906,520.45,2388.132,8182.32,8.49134,395.8,38.614,23.14546,16.2698879241943,17,17
99,289,0.0013,2e-04,100,518.67,642.78,1597.57,1419.47,14.62,21.59,566.57,2388.45,9105.74,1.31,48.09,534.03,2388.47,8185,8.2459,0.03,397,2388,100,39.59,23.7059,"2",643.022,1595.484,1422.874,21.588,566.566,2388.45,9109.676,1.31,47.992,533.688,2388.426,8181.79,8.2401,395.2,39.588,23.68252,10.1385507583618,8,8
100,247,0.0023,4e-04,100,518.67,643.19,1592.54,1407.2,14.62,21.58,562.32,2388.3,9094.27,1.31,47.71,529.59,2388.29,8169.24,8.3191,0.03,392,2388,100,39.41,23.6536,"2",642.718,1593.648,1411.08,21.58,561.674,2388.26,9088.948,1.31,47.672,529.392,2388.28,8164.208,8.31098,394,39.412,23.5933,32.5268783569336,28,28
